All values are reported in atomic units
%FLAG TITLE
 molecule 1: Mol 0
 167          6         23     9.9179238E-01
 168          7         24    -8.3274645E-01
 169          6         25     4.6478053E-01
 170          6         26    -3.6703572E-01
 171          6         27    -1.7632768E-01
 172          6         28    -2.6292611E-01
 173          6         29    -2.7972093E-01
 174          6         30     1.6699279E-01
 175          7         31    -7.2135466E-01
 176          1         32     1.8186859E-01
 177          1         33     1.3055850E-01
 178          1         34     1.4017504E-01
 179          1         35     1.6304211E-01
 180          1         36     4.0923726E-01

%FLAG TITLE
 molecule 6: Mol 5

%FLAG ATOM CRD: I4,3E16.7
 atm.no      X               Y               Z
 181  -2.8075111E+00   1.9206438E+00   2.7269672E+00
 182   2.5689124E-01   2.1092573E+00   2.7237093E+00
 183   1.4363977E+00   4.5414160E+00   2.3970040E+00
 184   5.0325293E-02  -3.8569704E+00   5.0210473E+00
 185  -4.3107636E+00  -3.4341820E+00   6.9606394E+00
 186  -3.9182637E+00   3.5535541E+00   4.7177160E+00
 187   8.5511613E-01   5.7753825E+00   3.9414336E+00
 188   4.2687153E+00   4.1722410E+00   2.3707104E+00
 189   7.8278120E-01   5.3715688E+00   6.2440704E-01
 190  -3.0775662E+00  -1.0313123E+00   3.3123363E+00
 191  -2.1291089E+00  -2.1078174E+00   5.6598692E+00
 192  -3.6803510E+00  -4.2689212E+00   8.7353170E+00
 193  -5.8302110E+00  -2.1069916E+00   7.3673311E+00
 194  -5.0527097E+00  -4.9383283E+00   5.7626287E+00
 195  -1.4560377E+00  -5.6523216E-01   6.8492986E+00
 196  -5.9228737E-01  -5.3815862E+00   3.7918902E+00
 197   8.2292842E-01  -4.6902886E+00   6.7395018E+00
 198   1.5471905E+00  -2.8218031E+00   4.0632265E+00
 199   4.8328174E+00   2.9410089E+00   8.1909228E-01
 200   4.9122369E+00   3.3359975E+00   4.1390649E+00
 201   5.2100728E+00   5.9886966E+00   2.1302541E+00
 202  -3.9148679E+00   2.3698884E+00  -4.3019612E-02
 203  -2.9204846E+00   1.4491987E+00  -2.1796572E+00
 204  -3.9962300E+00   1.6172502E+00  -4.4619397E+00
 205  -2.3414121E+00   4.8746238E-01  -6.1360915E+00
 206  -2.5145488E+00   1.4208472E-01  -8.7414605E+00
 207  -5.3531591E-01  -1.0763218E+00  -9.9846356E+00
 208   1.5883052E+00  -1.9441388E+00  -8.6720659E+00
 209   1.7972919E+00  -1.6204004E+00  -6.0606460E+00
 210  -1.7602420E-01  -4.0963401E-01  -4.8398377E+00
 211  -6.0219520E-01   2.0949502E-01  -2.3458832E+00
 212  -4.1501860E+00   8.0923169E-01  -9.7718147E+00
 213  -6.4329485E-01  -1.3565492E+00  -1.2006967E+01
 214   3.0923023E+00  -2.8806359E+00  -9.6905016E+00
 215   3.4360056E+00  -2.2911397E+00  -5.0395874E+00
 216   5.8859295E-01  -1.2120702E-02  -8.7933108E-01

%FLAG ATOM CHRG: 2(I4,X7),I4,X2,E16.7
 atm.no   element.no   ivary      q(opt)
 181         15          1     1.4052516E+00
 182          8          2    -5.0064936E-01
 183          6          3     2.1138887E-01
 184          6          4    -4.5798466E-01
 185          6          4    -4.5798466E-01
 186          8          6    -8.0706798E-01
 187          1          7     2.9565363E-02
 188          6          8    -2.6456876E-01
 189          1          7     2.9565363E-02
 190          8         10    -4.8667479E-01
 191          6         11     4.1292160E-01
 192          1         12     1.1567377E-01
 193          1         12     1.1567377E-01
 194          1         12     1.1567377E-01
 195          1         15     2.6763499E-02
 196          1         16     1.0810328E-01
 197          1         16     1.0810328E-01
 198          1         16     1.0810328E-01
 199          1         19     6.7967411E-02
 200          1         19     6.7967411E-02
 201          1         19     6.7967411E-02
 202          7         22    -1.0240951E+00
 203          6         23     9.9179238E-01
 204          7         24    -8.3274645E-01
 205          6         25     4.6478053E-01
 206          6         26    -3.6703572E-01
 207          6         27    -1.7632768E-01
 208          6         28    -2.6292611E-01
 209          6         29    -2.7972093E-01
 210          6         30     1.6699279E-01
 211          7         31    -7.2135466E-01
 212          1         32     1.8186859E-01
 213          1         33     1.3055850E-01
 214          1         34     1.4017504E-01
 215          1         35     1.6304211E-01
 216          1         36     4.0923726E-01

%FLAG TITLE
 molecule 7: Mol 6

%FLAG ATOM CRD: I4,3E16.7
 atm.no      X               Y               Z
 217  -2.7269672E+00   1.9206438E+00  -2.8075111E+00
 218  -2.7237093E+00   2.1092573E+00   2.5689124E-01
 219  -2.3970040E+00   4.5414160E+00   1.4363977E+00
 220  -5.0210473E+00  -3.8569704E+00   5.0325293E-02
 221  -6.9606394E+00  -3.4341820E+00  -4.3107636E+00
 222  -4.7177160E+00   3.5535541E+00  -3.9182637E+00
 223  -3.9414336E+00   5.7753825E+00   8.5511613E-01
 224  -2.3707104E+00   4.1722410E+00   4.2687153E+00
 225  -6.2440704E-01   5.3715688E+00   7.8278120E-01
 226  -3.3123363E+00  -1.0313123E+00  -3.0775662E+00
 227  -5.6598692E+00  -2.1078174E+00  -2.1291089E+00
 228  -8.7353170E+00  -4.2689212E+00  -3.6803510E+00
 229  -7.3673311E+00  -2.1069916E+00  -5.8302110E+00
 230  -5.7626287E+00  -4.9383283E+00  -5.0527097E+00
 231  -6.8492986E+00  -5.6523216E-01  -1.4560377E+00
 232  -3.7918902E+00  -5.3815862E+00  -5.9228737E-01
 233  -6.7395018E+00  -4.6902886E+00   8.2292842E-01
 234  -4.0632265E+00  -2.8218031E+00   1.5471905E+00
 235  -8.1909228E-01   2.9410089E+00   4.8328174E+00
 236  -4.1390649E+00   3.3359975E+00   4.9122369E+00
 237  -2.1302541E+00   5.9886966E+00   5.2100728E+00
 238   4.3019612E-02   2.3698884E+00  -3.9148679E+00
 239   2.1796572E+00   1.4491987E+00  -2.9204846E+00
 240   4.4619397E+00   1.6172502E+00  -3.9962300E+00
 241   6.1360915E+00   4.8746238E-01  -2.3414121E+00
 242   8.7414605E+00   1.4208472E-01  -2.5145488E+00
 243   9.9846356E+00  -1.0763218E+00  -5.3531591E-01
 244   8.6720659E+00  -1.9441388E+00   1.5883052E+00
 245   6.0606460E+00  -1.6204004E+00   1.7972919E+00
 246   4.8398377E+00  -4.0963401E-01  -1.7602420E-01
 247   2.3458832E+00   2.0949502E-01  -6.0219520E-01
 248   9.7718147E+00   8.0923169E-01  -4.1501860E+00
 249   1.2006967E+01  -1.3565492E+00  -6.4329485E-01
 250   9.6905016E+00  -2.8806359E+00   3.0923023E+00
 251   5.0395874E+00  -2.2911397E+00   3.4360056E+00
 252   8.7933108E-01  -1.2120702E-02   5.8859295E-01

%FLAG ATOM CHRG: 2(I4,X7),I4,X2,E16.7
 atm.no   element.no   ivary      q(opt)
 217         15          1     1.4052516E+00
 218          8          2    -5.0064936E-01
 219          6          3     2.1138887E-01
 220          6          4    -4.5798466E-01
 221          6          4    -4.5798466E-01
 222          8          6    -8.0706798E-01
 223          1          7     2.9565363E-02
 224          6          8    -2.6456876E-01
 225          1          7     2.9565363E-02
 226          8         10    -4.8667479E-01
 227          6         11     4.1292160E-01
 228          1         12     1.1567377E-01
 229          1         12     1.1567377E-01
 230          1         12     1.1567377E-01
 231          1         15     2.6763499E-02
 232          1         16     1.0810328E-01
 233          1         16     1.0810328E-01
 234          1         16     1.0810328E-01
 235          1         19     6.7967411E-02
 236          1         19     6.7967411E-02
 237          1         19     6.7967411E-02
 238          7         22    -1.0240951E+00
 239          6         23     9.9179238E-01
 240          7         24    -8.3274645E-01
 241          6         25     4.6478053E-01
 242          6         26    -3.6703572E-01
 243          6         27    -1.7632768E-01
 244          6         28    -2.6292611E-01
 245          6         29    -2.7972093E-01
 246          6         30     1.6699279E-01
 247          7         31    -7.2135466E-01
 248          1         32     1.8186859E-01
 249          1         33     1.3055850E-01
 250          1         34     1.4017504E-01
 251          1         35     1.6304211E-01
 252          1         36     4.0923726E-01

%FLAG TITLE
 molecule 8: Mol 7

%FLAG ATOM CRD: I4,3E16.7
 atm.no      X               Y               Z
 253   2.2366249E+00  -5.3767807E-01   2.8136489E+00
 254   2.4631879E+00   2.4262721E+00   3.4204626E+00
 255   2.7176338E+00   4.2376160E+00   1.4044444E+00
 256   6.5916231E+00  -2.9089818E+00  -2.0423554E+00
 257   7.7168529E+00  -4.7049321E+00   2.2518410E+00
 258   1.7156652E+00  -1.8693283E+00   5.2315420E+00
 259   4.4478537E+00   3.8333564E+00   3.5843945E-01
 260   2.7900500E+00   6.8553382E+00   2.5457311E+00
 261   1.1212576E+00   4.0288486E+00   1.1918502E-01
 262   5.0404151E+00  -1.0594654E+00   1.7959351E+00
 263   5.7114285E+00  -3.4475840E+00   6.3201508E-01
 264   9.3922046E+00  -3.5103890E+00   2.3757012E+00
 265   8.2677704E+00  -6.5116027E+00   1.4288936E+00
 266   7.0098195E+00  -5.0438015E+00   4.1544209E+00
 267   4.0271403E+00  -4.6335061E+00   5.6649261E-01
 268   8.2417451E+00  -1.6734072E+00  -2.0171256E+00
 269   7.1076620E+00  -4.6616365E+00  -2.9945316E+00
 270   5.0964058E+00  -1.9921284E+00  -3.1166381E+00
 271   1.0588834E+00   7.2437373E+00   3.5916189E+00
 272   2.9749937E+00   8.2636168E+00   1.0532407E+00
 273   4.3898939E+00   7.0559024E+00   3.8270391E+00
 274   4.6662626E-01  -1.0654105E+00   4.0848884E-01
 275  -2.0097141E+00  -6.3111557E-01   3.3777151E-01
 276  -3.5251364E+00   5.1642432E-01   2.0136996E+00
 277  -5.9176202E+00   4.9552584E-01   9.6501125E-01
 278  -8.1981964E+00   1.4309988E+00   1.8904479E+00
 279  -1.0367613E+01   1.1541596E+00   4.1677151E-01
 280  -1.0285690E+01  -3.3036190E-02  -1.9415876E+00
 281  -8.0180526E+00  -9.8365340E-01  -2.9059394E+00
 282  -5.8739279E+00  -7.0170439E-01  -1.4334687E+00
 283  -3.3845238E+00  -1.3910519E+00  -1.7707073E+00
